catchment,date,month,leadtime,CRPS,CRPS_ref,CRPSS,count
A,2011_1,1,1,15.414,10.15,-0.519,0.0
A,2011_2,2,1,6.337,18.255,0.653,1.0
A,2011_3,3,1,19.875,5.8,-2.427,0.0
A,2011_4,4,1,67.125,78.034,0.14,1.0
A,2011_5,5,1,63.399,25.145,-1.521,0.0
A,2011_6,6,1,210.352,231.708,0.092,1.0
A,2011_7,7,1,415.93,223.339,-0.862,0.0
A,2011_8,8,1,59.087,32.884,-0.797,0.0
A,2011_9,9,1,14.799,41.496,0.643,1.0
A,2011_10,10,1,13.12,10.313,-0.272,0.0
A,2011_11,11,1,18.577,21.825,0.149,1.0
A,2011_12,12,1,14.558,4.134,-2.522,0.0
A,2012_1,1,1,11.626,3.31,-2.512,0.0
A,2012_2,2,1,18.182,9.667,-0.881,0.0
A,2012_3,3,1,5.894,22.309,0.736,1.0
A,2012_4,4,1,16.211,41.124,0.606,1.0
A,2012_5,5,1,8.025,26.877,0.701,1.0
A,2012_6,6,1,29.531,36.756,0.197,1.0
A,2012_7,7,1,78.473,31.902,-1.46,0.0
A,2012_8,8,1,127.495,47.38,-1.691,0.0
A,2012_9,9,1,37.91,49.268,0.231,1.0
A,2012_10,10,1,13.365,10.826,-0.235,0.0
A,2012_11,11,1,8.049,17.681,0.545,1.0
A,2012_12,12,1,7.186,27.409,0.738,1.0
A,2013_1,1,1,3.41,7.325,0.534,1.0
A,2013_2,2,1,12.872,15.235,0.155,1.0
A,2013_3,3,1,9.201,11.29,0.185,1.0
A,2013_4,4,1,6.681,12.328,0.458,1.0
A,2013_5,5,1,9.57,8.346,-0.147,0.0
A,2013_6,6,1,46.512,17.452,-1.665,0.0
A,2013_7,7,1,131.82,119.486,-0.103,0.0
A,2013_8,8,1,12.44,98.371,0.874,1.0
A,2013_9,9,1,34.812,40.151,0.133,1.0
A,2013_10,10,1,34.437,9.605,-2.585,0.0
A,2013_11,11,1,7.262,16.287,0.554,1.0
A,2013_12,12,1,6.708,6.57,-0.021,0.0
A,2014_1,1,1,14.516,2.934,-3.948,0.0
A,2014_2,2,1,19.059,4.991,-2.819,0.0
A,2014_3,3,1,15.614,6.578,-1.374,0.0
A,2014_4,4,1,10.796,8.456,-0.277,0.0
A,2014_5,5,1,29.072,36.406,0.201,1.0
A,2014_6,6,1,26.678,34.956,0.237,1.0
A,2014_7,7,1,65.8,129.559,0.492,1.0
A,2014_8,8,1,22.014,32.884,0.331,1.0
A,2014_9,9,1,25.763,38.329,0.328,1.0
A,2014_10,10,1,66.576,56.955,-0.169,0.0
A,2014_11,11,1,6.097,5.031,-0.212,0.0
A,2014_12,12,1,12.252,2.099,-4.837,0.0
A,2015_1,1,1,12.149,2.522,-3.817,0.0
A,2015_2,2,1,12.126,4.387,-1.764,0.0
A,2015_3,3,1,17.557,6.318,-1.779,0.0
A,2015_4,4,1,26.491,12.684,-1.089,0.0
A,2015_5,5,1,44.65,44.413,-0.005,0.0
A,2015_6,6,1,35.256,29.656,-0.189,0.0
A,2015_7,7,1,24.974,71.337,0.65,1.0
A,2015_8,8,1,21.532,106.343,0.798,1.0
A,2015_9,9,1,62.271,56.4,-0.104,0.0
A,2015_10,10,1,9.174,12.117,0.243,1.0
A,2015_11,11,1,11.611,81.328,0.857,1.0
A,2015_12,12,1,17.886,9.489,-0.885,0.0
A,2016_1,1,1,23.572,9.724,-1.424,0.0
A,2016_2,2,1,10.039,19.735,0.491,1.0
A,2016_3,3,1,47.519,6.15,-6.727,0.0
A,2016_4,4,1,12.633,26.02,0.514,1.0
A,2016_5,5,1,35.736,14.255,-1.507,0.0
A,2016_6,6,1,70.857,68.942,-0.028,0.0
A,2016_7,7,1,78.823,89.005,0.114,1.0
A,2016_8,8,1,23.949,105.977,0.774,1.0
A,2016_9,9,1,34.186,35.656,0.041,1.0
A,2016_10,10,1,12.364,27.713,0.554,1.0
A,2016_11,11,1,15.21,5.343,-1.847,0.0
A,2016_12,12,1,8.974,36.389,0.753,1.0
A,2017_1,1,1,7.1,2.608,-1.722,0.0
A,2017_2,2,1,9.3,4.412,-1.108,0.0
A,2017_3,3,1,13.887,6.812,-1.039,0.0
A,2017_4,4,1,9.959,10.428,0.045,1.0
A,2017_5,5,1,41.657,48.44,0.14,1.0
A,2017_6,6,1,47.029,42.449,-0.108,0.0
A,2017_7,7,1,85.803,109.22,0.214,1.0
A,2017_8,8,1,30.344,33.091,0.083,1.0
A,2017_9,9,1,25.123,49.676,0.494,1.0
A,2017_10,10,1,38.713,8.857,-3.371,0.0
A,2017_11,11,1,9.35,5.57,-0.679,0.0
A,2017_12,12,1,2.543,3.494,0.272,1.0
A,2018_1,1,1,7.939,3.936,-1.017,0.0
A,2018_2,2,1,6.392,5.54,-0.154,0.0
A,2018_3,3,1,12.991,25.762,0.496,1.0
A,2018_4,4,1,14.801,52.192,0.716,1.0
A,2018_5,5,1,55.156,71.607,0.23,1.0
A,2018_6,6,1,28.027,30.796,0.09,1.0
A,2018_7,7,1,15.59,43.545,0.642,1.0
A,2018_8,8,1,146.264,43.83,-2.337,0.0
A,2018_9,9,1,18.755,51.414,0.635,1.0
A,2018_10,10,1,16.837,53.636,0.686,1.0
A,2018_11,11,1,8.229,21.081,0.61,1.0
A,2018_12,12,1,4.104,13.444,0.695,1.0
A,2019_1,1,1,23.993,11.655,-1.059,0.0
A,2019_2,2,1,18.715,12.308,-0.521,0.0
A,2019_3,3,1,8.79,10.597,0.171,1.0
A,2019_4,4,1,7.912,9.117,0.132,1.0
A,2019_5,5,1,26.811,48.591,0.448,1.0
A,2019_6,6,1,33.774,33.676,-0.003,0.0
A,2019_7,7,1,25.685,63.345,0.595,1.0
A,2019_8,8,1,18.845,92.127,0.795,1.0
A,2019_9,9,1,19.763,52.581,0.624,1.0
A,2019_10,10,1,65.317,29.16,-1.24,0.0
A,2019_11,11,1,21.475,32.228,0.334,1.0
A,2019_12,12,1,11.797,1.992,-4.922,0.0
A,2020_1,1,1,11.501,47.927,0.76,1.0
A,2020_2,2,1,7.464,24.877,0.7,1.0
A,2020_3,3,1,39.33,6.641,-4.922,0.0
A,2020_4,4,1,20.702,17.404,-0.189,0.0
A,2020_5,5,1,17.373,10.89,-0.595,0.0
A,2020_6,6,1,30.007,33.516,0.105,1.0
A,2020_7,7,1,25.734,29.386,0.124,1.0
A,2020_8,8,1,163.05,160.881,-0.013,0.0
A,2020_9,9,1,19.395,65.491,0.704,1.0
A,2020_10,10,1,21.201,22.673,0.065,1.0
A,2020_11,11,1,6.839,9.726,0.297,1.0
A,2020_12,12,1,8.34,3.434,-1.429,0.0
A,2011_1,1,2,5.182,8.72,0.406,1.0
A,2011_2,2,2,22.699,15.716,-0.444,0.0
A,2011_3,3,2,32.898,69.042,0.524,1.0
A,2011_4,4,2,108.627,101.523,-0.07,0.0
A,2011_5,5,2,219.876,265.118,0.171,1.0
A,2011_6,6,2,615.107,443.906,-0.386,0.0
A,2011_7,7,2,528.011,161.082,-2.278,0.0
A,2011_8,8,2,55.0,73.985,0.257,1.0
A,2011_9,9,2,23.746,38.573,0.384,1.0
A,2011_10,10,2,15.081,22.077,0.317,1.0
A,2011_11,11,2,39.727,24.159,-0.644,0.0
A,2011_12,12,2,39.305,3.646,-9.78,0.0
A,2012_1,1,2,45.036,15.173,-1.968,0.0
A,2012_2,2,2,23.789,12.046,-0.975,0.0
A,2012_3,3,2,19.186,60.731,0.684,1.0
A,2012_4,4,2,15.55,16.86,0.078,1.0
A,2012_5,5,2,44.489,71.416,0.377,1.0
A,2012_6,6,2,65.294,29.218,-1.235,0.0
A,2012_7,7,2,214.48,52.932,-3.052,0.0
A,2012_8,8,2,81.588,70.133,-0.163,0.0
A,2012_9,9,2,36.952,46.722,0.209,1.0
A,2012_10,10,2,13.878,19.01,0.27,1.0
A,2012_11,11,2,7.694,43.974,0.825,1.0
A,2012_12,12,2,8.681,34.142,0.746,1.0
A,2013_1,1,2,7.673,22.858,0.664,1.0
A,2013_2,2,2,30.044,23.219,-0.294,0.0
A,2013_3,3,2,17.152,14.295,-0.2,0.0
A,2013_4,4,2,11.951,17.115,0.302,1.0
A,2013_5,5,2,38.812,16.842,-1.304,0.0
A,2013_6,6,2,111.019,93.803,-0.184,0.0
A,2013_7,7,2,87.148,47.844,-0.822,0.0
A,2013_8,8,2,26.15,115.512,0.774,1.0
A,2013_9,9,2,25.48,35.15,0.275,1.0
A,2013_10,10,2,29.184,9.7,-2.009,0.0
A,2013_11,11,2,7.204,20.142,0.642,1.0
A,2013_12,12,2,24.984,4.748,-4.262,0.0
A,2014_1,1,2,33.388,4.795,-5.963,0.0
A,2014_2,2,2,45.401,9.331,-3.866,0.0
A,2014_3,3,2,43.926,11.981,-2.666,0.0
A,2014_4,4,2,41.953,38.936,-0.077,0.0
A,2014_5,5,2,67.256,80.394,0.163,1.0
A,2014_6,6,2,118.217,178.763,0.339,1.0
A,2014_7,7,2,35.839,139.269,0.743,1.0
A,2014_8,8,2,23.632,78.699,0.7,1.0
A,2014_9,9,2,64.406,55.485,-0.161,0.0
A,2014_10,10,2,48.957,55.301,0.115,1.0
A,2014_11,11,2,16.374,5.804,-1.821,0.0
A,2014_12,12,2,27.773,3.525,-6.879,0.0
A,2015_1,1,2,38.689,4.495,-7.607,0.0
A,2015_2,2,2,50.784,8.956,-4.67,0.0
A,2015_3,3,2,26.468,10.532,-1.513,0.0
A,2015_4,4,2,92.328,31.978,-1.887,0.0
A,2015_5,5,2,71.294,81.398,0.124,1.0
A,2015_6,6,2,117.647,113.394,-0.038,0.0
A,2015_7,7,2,40.157,219.785,0.817,1.0
A,2015_8,8,2,97.789,190.115,0.486,1.0
A,2015_9,9,2,53.126,49.94,-0.064,0.0
A,2015_10,10,2,38.1,79.23,0.519,1.0
A,2015_11,11,2,17.11,91.604,0.813,1.0
A,2015_12,12,2,48.219,3.597,-12.405,0.0
A,2016_1,1,2,19.923,10.311,-0.932,0.0
A,2016_2,2,2,15.028,14.947,-0.005,0.0
A,2016_3,3,2,39.158,16.992,-1.304,0.0
A,2016_4,4,2,26.075,17.615,-0.48,0.0
A,2016_5,5,2,124.447,84.536,-0.472,0.0
A,2016_6,6,2,53.021,33.846,-0.567,0.0
A,2016_7,7,2,39.235,56.605,0.307,1.0
A,2016_8,8,2,86.372,158.658,0.456,1.0
A,2016_9,9,2,18.103,35.143,0.485,1.0
A,2016_10,10,2,15.212,16.076,0.054,1.0
A,2016_11,11,2,6.445,19.731,0.673,1.0
A,2016_12,12,2,9.106,28.747,0.683,1.0
A,2017_1,1,2,19.444,4.667,-3.166,0.0
A,2017_2,2,2,39.724,8.569,-3.636,0.0
A,2017_3,3,2,23.11,12.081,-0.913,0.0
A,2017_4,4,2,63.089,39.176,-0.61,0.0
A,2017_5,5,2,93.651,104.078,0.1,1.0
A,2017_6,6,2,84.806,56.723,-0.495,0.0
A,2017_7,7,2,116.677,65.791,-0.773,0.0
A,2017_8,8,2,58.377,99.688,0.414,1.0
A,2017_9,9,2,36.927,64.026,0.423,1.0
A,2017_10,10,2,42.457,11.241,-2.777,0.0
A,2017_11,11,2,20.524,7.463,-1.75,0.0
A,2017_12,12,2,18.03,3.525,-4.115,0.0
A,2018_1,1,2,12.538,4.718,-1.657,0.0
A,2018_2,2,2,8.197,28.913,0.716,1.0
A,2018_3,3,2,12.904,77.327,0.833,1.0
A,2018_4,4,2,80.886,121.317,0.333,1.0
A,2018_5,5,2,28.544,25.995,-0.098,0.0
A,2018_6,6,2,26.819,77.934,0.656,1.0
A,2018_7,7,2,114.456,53.389,-1.144,0.0
A,2018_8,8,2,157.728,70.133,-1.249,0.0
A,2018_9,9,2,53.156,70.958,0.251,1.0
A,2018_10,10,2,26.384,79.337,0.667,1.0
A,2018_11,11,2,7.979,34.554,0.769,1.0
A,2018_12,12,2,38.542,3.949,-8.76,0.0
A,2019_1,1,2,31.953,5.021,-5.364,0.0
A,2019_2,2,2,49.99,19.252,-1.597,0.0
A,2019_3,3,2,27.001,10.591,-1.549,0.0
A,2019_4,4,2,53.195,45.47,-0.17,0.0
A,2019_5,5,2,32.007,91.088,0.649,1.0
A,2019_6,6,2,64.991,108.843,0.403,1.0
A,2019_7,7,2,30.223,193.12,0.844,1.0
A,2019_8,8,2,36.305,97.813,0.629,1.0
A,2019_9,9,2,22.305,61.298,0.636,1.0
A,2019_10,10,2,38.002,61.488,0.382,1.0
A,2019_11,11,2,10.495,29.306,0.642,1.0
A,2019_12,12,2,7.767,44.169,0.824,1.0
A,2020_1,1,2,16.508,75.947,0.783,1.0
A,2020_2,2,2,39.432,15.818,-1.493,0.0
A,2020_3,3,2,104.229,29.716,-2.508,0.0
A,2020_4,4,2,15.443,16.971,0.09,1.0
A,2020_5,5,2,33.515,24.967,-0.342,0.0
A,2020_6,6,2,38.112,47.047,0.19,1.0
A,2020_7,7,2,339.669,114.178,-1.975,0.0
A,2020_8,8,2,203.263,170.34,-0.193,0.0
A,2020_9,9,2,38.392,47.448,0.191,1.0
A,2020_10,10,2,15.89,16.891,0.059,1.0
A,2020_11,11,2,16.105,6.739,-1.39,0.0
A,2020_12,12,2,31.775,14.337,-1.216,0.0
A,2011_1,1,3,21.039,10.508,-1.002,0.0
A,2011_2,2,3,25.792,92.159,0.72,1.0
A,2011_3,3,3,64.048,94.229,0.32,1.0
A,2011_4,4,3,338.125,355.532,0.049,1.0
A,2011_5,5,3,576.453,472.992,-0.219,0.0
A,2011_6,6,3,715.03,411.001,-0.74,0.0
A,2011_7,7,3,504.934,129.354,-2.904,0.0
A,2011_8,8,3,53.771,69.825,0.23,1.0
A,2011_9,9,3,30.955,46.373,0.332,1.0
A,2011_10,10,3,12.576,23.906,0.474,1.0
A,2011_11,11,3,63.155,17.349,-2.64,0.0
A,2011_12,12,3,80.772,11.72,-5.892,0.0
A,2012_1,1,3,49.376,10.536,-3.686,0.0
A,2012_2,2,3,10.296,46.407,0.778,1.0
A,2012_3,3,3,15.905,25.019,0.364,1.0
A,2012_4,4,3,50.869,29.863,-0.703,0.0
A,2012_5,5,3,64.326,43.697,-0.472,0.0
A,2012_6,6,3,197.489,48.725,-3.053,0.0
A,2012_7,7,3,212.919,48.513,-3.389,0.0
A,2012_8,8,3,81.07,68.414,-0.185,0.0
A,2012_9,9,3,39.022,53.439,0.27,1.0
A,2012_10,10,3,15.596,43.296,0.64,1.0
A,2012_11,11,3,12.372,50.896,0.757,1.0
A,2012_12,12,3,10.118,48.37,0.791,1.0
A,2013_1,1,3,23.17,30.613,0.243,1.0
A,2013_2,2,3,47.484,26.678,-0.78,0.0
A,2013_3,3,3,17.921,19.419,0.077,1.0
A,2013_4,4,3,17.39,20.835,0.165,1.0
A,2013_5,5,3,108.365,93.027,-0.165,0.0
A,2013_6,6,3,70.527,55.387,-0.273,0.0
A,2013_7,7,3,86.681,69.793,-0.242,0.0
A,2013_8,8,3,43.597,124.615,0.65,1.0
A,2013_9,9,3,29.209,35.373,0.174,1.0
A,2013_10,10,3,45.27,10.14,-3.464,0.0
A,2013_11,11,3,18.771,15.167,-0.238,0.0
A,2013_12,12,3,34.566,7.19,-3.808,0.0
A,2014_1,1,3,74.302,8.781,-7.462,0.0
A,2014_2,2,3,73.025,11.929,-5.122,0.0
A,2014_3,3,3,93.695,43.137,-1.172,0.0
A,2014_4,4,3,76.412,86.085,0.112,1.0
A,2014_5,5,3,128.317,228.307,0.438,1.0
A,2014_6,6,3,52.84,191.368,0.724,1.0
A,2014_7,7,3,42.448,188.281,0.775,1.0
A,2014_8,8,3,48.454,68.414,0.292,1.0
A,2014_9,9,3,42.789,53.916,0.206,1.0
A,2014_10,10,3,31.277,54.416,0.425,1.0
A,2014_11,11,3,44.297,7.195,-5.157,0.0
A,2014_12,12,3,48.076,6.415,-6.494,0.0
A,2015_1,1,3,82.718,10.246,-7.073,0.0
A,2015_2,2,3,66.93,11.929,-4.611,0.0
A,2015_3,3,3,84.361,42.72,-0.975,0.0
A,2015_4,4,3,122.442,69.451,-0.763,0.0
A,2015_5,5,3,98.951,163.847,0.396,1.0
A,2015_6,6,3,180.956,276.268,0.345,1.0
A,2015_7,7,3,92.426,333.741,0.723,1.0
A,2015_8,8,3,111.842,183.49,0.39,1.0
A,2015_9,9,3,21.295,35.069,0.393,1.0
A,2015_10,10,3,15.322,90.457,0.831,1.0
A,2015_11,11,3,39.096,73.106,0.465,1.0
A,2015_12,12,3,45.766,17.523,-1.612,0.0
A,2016_1,1,3,77.464,10.23,-6.572,0.0
A,2016_2,2,3,23.753,36.179,0.343,1.0
A,2016_3,3,3,75.851,16.963,-3.472,0.0
A,2016_4,4,3,96.308,52.006,-0.852,0.0
A,2016_5,5,3,37.993,41.145,0.077,1.0
A,2016_6,6,3,39.81,100.343,0.603,1.0
A,2016_7,7,3,51.646,119.345,0.567,1.0
A,2016_8,8,3,70.936,129.461,0.452,1.0
A,2016_9,9,3,24.584,32.248,0.238,1.0
A,2016_10,10,3,13.022,47.1,0.724,1.0
A,2016_11,11,3,11.97,15.3,0.218,1.0
A,2016_12,12,3,21.992,25.59,0.141,1.0
A,2017_1,1,3,59.69,9.646,-5.188,0.0
A,2017_2,2,3,49.367,12.164,-3.058,0.0
A,2017_3,3,3,82.414,53.647,-0.536,0.0
A,2017_4,4,3,112.016,96.396,-0.162,0.0
A,2017_5,5,3,53.678,41.79,-0.284,0.0
A,2017_6,6,3,120.752,49.398,-1.444,0.0
A,2017_7,7,3,63.546,60.303,-0.054,0.0
A,2017_8,8,3,70.818,105.809,0.331,1.0
A,2017_9,9,3,48.459,66.005,0.266,1.0
A,2017_10,10,3,58.469,11.215,-4.213,0.0
A,2017_11,11,3,45.817,6.997,-5.548,0.0
A,2017_12,12,3,36.371,6.181,-4.884,0.0
A,2018_1,1,3,16.929,22.472,0.247,1.0
A,2018_2,2,3,30.75,82.035,0.625,1.0
A,2018_3,3,3,74.754,153.425,0.513,1.0
A,2018_4,4,3,36.479,72.236,0.495,1.0
A,2018_5,5,3,39.456,40.796,0.033,1.0
A,2018_6,6,3,87.001,67.971,-0.28,0.0
A,2018_7,7,3,163.066,68.53,-1.379,0.0
A,2018_8,8,3,217.196,76.115,-1.854,0.0
A,2018_9,9,3,57.65,83.931,0.313,1.0
A,2018_10,10,3,21.27,95.027,0.776,1.0
A,2018_11,11,3,22.712,17.754,-0.279,0.0
A,2018_12,12,3,49.242,12.679,-2.884,0.0
A,2019_1,1,3,56.095,11.572,-3.847,0.0
A,2019_2,2,3,81.885,16.137,-4.074,0.0
A,2019_3,3,3,95.229,41.637,-1.287,0.0
A,2019_4,4,3,88.05,91.338,0.036,1.0
A,2019_5,5,3,85.007,163.427,0.48,1.0
A,2019_6,6,3,113.295,252.578,0.551,1.0
A,2019_7,7,3,43.554,194.461,0.776,1.0
A,2019_8,8,3,39.065,84.616,0.538,1.0
A,2019_9,9,3,25.383,76.563,0.668,1.0
A,2019_10,10,3,76.651,60.176,-0.274,0.0
A,2019_11,11,3,12.002,80.696,0.851,1.0
A,2019_12,12,3,11.375,72.46,0.843,1.0
A,2020_1,1,3,47.338,56.045,0.155,1.0
A,2020_2,2,3,102.799,12.69,-7.101,0.0
A,2020_3,3,3,91.848,24.164,-2.801,0.0
A,2020_4,4,3,48.162,45.185,-0.066,0.0
A,2020_5,5,3,32.443,43.341,0.251,1.0
A,2020_6,6,3,194.982,81.347,-1.397,0.0
A,2020_7,7,3,391.602,135.6,-1.888,0.0
A,2020_8,8,3,150.405,137.014,-0.098,0.0
A,2020_9,9,3,37.991,49.393,0.231,1.0
A,2020_10,10,3,42.055,22.404,-0.877,0.0
A,2020_11,11,3,37.419,8.87,-3.219,0.0
A,2020_12,12,3,70.71,6.202,-10.401,0.0
A,2011_1,1,4,23.617,76.139,0.69,1.0
A,2011_2,2,4,48.314,117.468,0.589,1.0
